"component","origin","license","copyright"
"com.github.DataDog/terraform-provider-terrapwner","git+https://github.com/DataDog/terraform-provider-terrapwner","['Apache-2.0']","['Datadog, Inc.']"
"github.com/AlecAivazis/survey/v2","https://github.com/AlecAivazis/survey/v2","[]","[]"
"github.com/BurntSushi/toml","https://github.com/BurntSushi/toml","['MIT']","['TOML authors']"
"github.com/Kunde21/markdownfmt/v3","https://github.com/Kunde21/markdownfmt/v3","[]","[]"
"github.com/Masterminds/goutils","https://github.com/Masterminds/goutils","['Apache-2.0']","['Masterminds']"
"github.com/Masterminds/semver/v3","https://github.com/Masterminds/semver/v3","[]","[]"
"github.com/Masterminds/sprig/v3","https://github.com/Masterminds/sprig/v3","[]","[]"
"github.com/Microsoft/go-winio","https://github.com/Microsoft/go-winio","['MIT']","['Microsoft']"
"github.com/ProtonMail/go-crypto","https://github.com/ProtonMail/go-crypto","['BSD-3-Clause']","['The Go Authors']"
"github.com/agext/levenshtein","https://github.com/agext/levenshtein","['Apache-2.0']","['ALRUX Inc.']"
"github.com/apparentlymart/go-textseg/v15","https://github.com/apparentlymart/go-textseg/tree/master/v15","['(MIT', 'Apache-2.0)', 'LicenseRef-scancode-unicode']","['Couchbase, Inc.', 'Martin Atkins', 'Unicode, Inc.']"
"github.com/armon/go-radix","https://github.com/armon/go-radix","['MIT']","['Armon Dadgar']"
"github.com/asaskevich/govalidator","https://github.com/asaskevich/govalidator","['MIT']","['Alex Saskevich']"
"github.com/aws/aws-sdk-go-v2","https://github.com/aws/aws-sdk-go-v2","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.', 'The Go Authors']"
"github.com/aws/aws-sdk-go-v2/config","https://github.com/aws/aws-sdk-go-v2/tree/main/config","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/credentials","https://github.com/aws/aws-sdk-go-v2/tree/main/credentials","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/feature/ec2/imds","https://github.com/aws/aws-sdk-go-v2/tree/main/feature/ec2/imds","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/internal/configsources","https://github.com/aws/aws-sdk-go-v2/tree/main/internal/configsources","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/internal/endpoints/v2","https://github.com/aws/aws-sdk-go-v2/tree/main/internal/endpoints/v2","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/internal/ini","https://github.com/aws/aws-sdk-go-v2/tree/main/internal/ini","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding","https://github.com/aws/aws-sdk-go-v2/tree/main/service/internal/accept-encoding","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/service/internal/presigned-url","https://github.com/aws/aws-sdk-go-v2/tree/main/service/internal/presigned-url","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/service/sso","https://github.com/aws/aws-sdk-go-v2/tree/main/service/sso","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/service/ssooidc","https://github.com/aws/aws-sdk-go-v2/tree/main/service/ssooidc","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/aws-sdk-go-v2/service/sts","https://github.com/aws/aws-sdk-go-v2/tree/main/service/sts","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'Stripe, Inc.']"
"github.com/aws/smithy-go","https://github.com/aws/smithy-go","['Apache-2.0']","['Amazon.com, Inc. or its affiliates', 'The Go Authors']"
"github.com/bgentry/speakeasy","https://github.com/bgentry/speakeasy","['(Apache-2.0', 'MIT', 'MIT)']","['Blake Gentry']"
"github.com/bmatcuk/doublestar/v4","https://github.com/bmatcuk/doublestar/v4","[]","[]"
"github.com/bradleyfalzon/ghinstallation/v2","https://github.com/bradleyfalzon/ghinstallation/v2","[]","[]"
"github.com/cli/go-gh/v2","https://github.com/cli/go-gh/v2","[]","[]"
"github.com/cli/safeexec","https://github.com/cli/safeexec","['BSD-2-Clause']","['GitHub Inc.']"
